This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2017.1.9)  15 JUL 2017 21:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter6.tex
(./chapter6.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 10 languages loaded.
Missing character: There is no 时 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 没 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 错 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 总 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.3 \section
            {试验中遇到的问题与解决办法}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 试 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 遇 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 办 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 回 in font nullfont!
Missing character: There is no 顾 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 遇 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 办 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--5
[]
 []

Missing character: There is no 由 in font cmbx10!
Missing character: There is no 导 in font cmbx10!
Missing character: There is no 出 in font cmbx10!
Missing character: There is no 电 in font cmbx10!
Missing character: There is no 路 in font cmbx10!
Missing character: There is no 图 in font cmbx10!
Missing character: There is no 的 in font cmbx10!
Missing character: There is no 文 in font cmbx10!
Missing character: There is no 件 in font cmbx10!
Missing character: There is no 以 in font cmbx10!
Missing character: There is no 及 in font cmbx10!
Missing character: There is no 网 in font cmbx10!
Missing character: There is no 表 in font cmbx10!
Missing character: There is no 过 in font cmbx10!
Missing character: There is no 程 in font cmbx10!
Missing character: There is no 中 in font cmbx10!
Missing character: There is no ， in font cmbx10!
Missing character: There is no 导 in font cmbx10!
Missing character: There is no 出 in font cmbx10!
Missing character: There is no 失 in font cmbx10!
Missing character: There is no 败 in font cmbx10!
Missing character: There is no 解 in font cmbx10!
Missing character: There is no 决 in font cmbx10!
Missing character: There is no 办 in font cmbx10!
Missing character: There is no 法 in font cmbx10!
Missing character: There is no ： in font cmbx10!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 顶 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 顶 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 底 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 错 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (71.7788pt too wide) in paragraph at lines 6--8
\OT1/cmr/bx/n/10 ComposerNC-
 []


Overfull \hbox (53.52057pt too wide) in paragraph at lines 6--8
\OT1/cmr/bx/n/10 Verilog.cdl 
 []

Missing character: There is no 在 in font cmbx10!
Missing character: There is no 基 in font cmbx10!
Missing character: There is no 于 in font cmbx10!
Missing character: There is no 设 in font cmbx10!
Missing character: There is no 计 in font cmbx10!
Missing character: There is no 的 in font cmbx10!
Missing character: There is no 网 in font cmbx10!
Missing character: There is no 表 in font cmbx10!
Missing character: There is no 进 in font cmbx10!
Missing character: There is no 行 in font cmbx10!
Missing character: There is no 时 in font cmbx10!
Missing character: There is no 序 in font cmbx10!
Missing character: There is no 分 in font cmbx10!
Missing character: There is no 析 in font cmbx10!
Missing character: There is no 时 in font cmbx10!
Missing character: There is no ， in font cmbx10!
Missing character: There is no 输 in font cmbx10!
Missing character: There is no 出 in font cmbx10!
Missing character: There is no 并 in font cmbx10!
Missing character: There is no 不 in font cmbx10!
Missing character: There is no 会 in font cmbx10!
Missing character: There is no 跟 in font cmbx10!
Missing character: There is no 随 in font cmbx10!
Missing character: There is no 输 in font cmbx10!
Missing character: There is no 入 in font cmbx10!
Missing character: There is no 变 in font cmbx10!
Missing character: There is no 化 in font cmbx10!
Missing character: There is no 解 in font cmbx10!
Missing character: There is no 决 in font cmbx10!
Missing character: There is no 办 in font cmbx10!
Missing character: There is no 法 in font cmbx10!
Missing character: There is no ： in font cmbx10!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 瞬 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 周 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 口 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 脉 in font nullfont!
Missing character: There is no 冲 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 周 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (17.8888pt too wide) in paragraph at lines 8--10
\OT1/cmr/bx/n/10 .cdl 
 []

Missing character: There is no 版 in font cmbx10!
Missing character: There is no 图 in font cmbx10!
Missing character: There is no 设 in font cmbx10!
Missing character: There is no 计 in font cmbx10!
Missing character: There is no 中 in font cmbx10!
Missing character: There is no 验 in font cmbx10!
Missing character: There is no 证 in font cmbx10!
Missing character: There is no 出 in font cmbx10!
Missing character: There is no 现 in font cmbx10!
Missing character: There is no 问 in font cmbx10!
Missing character: There is no 题 in font cmbx10!
Missing character: There is no 解 in font cmbx10!
Missing character: There is no 决 in font cmbx10!
Missing character: There is no 办 in font cmbx10!
Missing character: There is no 法 in font cmbx10!
Missing character: There is no ： in font cmbx10!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 违 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 规 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 违 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 属 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 属 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 错 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 错 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (25.43042pt too wide) in paragraph at lines 10--12
\OT1/cmr/bx/n/10 DRC 
 []

Missing character: There is no 版 in font cmbx10!
Missing character: There is no 图 in font cmbx10!
Missing character: There is no 设 in font cmbx10!
Missing character: There is no 计 in font cmbx10!
Missing character: There is no 中 in font cmbx10!
Missing character: There is no 验 in font cmbx10!
Missing character: There is no 证 in font cmbx10!
Missing character: There is no 出 in font cmbx10!
Missing character: There is no 现 in font cmbx10!
Missing character: There is no 问 in font cmbx10!
Missing character: There is no 题 in font cmbx10!
Missing character: There is no 解 in font cmbx10!
Missing character: There is no 决 in font cmbx10!
Missing character: There is no 办 in font cmbx10!
Missing character: There is no 法 in font cmbx10!
Missing character: There is no ： in font cmbx10!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 错 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 尺 in font nullfont!
Missing character: There is no 寸 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 尺 in font nullfont!
Missing character: There is no 寸 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 错 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.7221pt too wide) in paragraph at lines 12--14
\OT1/cmr/bx/n/10 LVS 
 []

! Undefined control sequence.
l.15 \section
             {实验收获与不足}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 获 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 熟 in font nullfont!
Missing character: There is no 悉 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 全 in font nullfont!
